Command line
Loss = 7.1828e-01, PNorm = 34.7876, GNorm = 8.7382, lr_0 = 6.8404e-04
Loss = 6.5881e-01, PNorm = 34.8108, GNorm = 1.1547, lr_0 = 7.3191e-04
Loss = 5.7238e-01, PNorm = 34.8372, GNorm = 1.4115, lr_0 = 7.7979e-04
Loss = 4.9673e-01, PNorm = 34.8611, GNorm = 3.4133, lr_0 = 8.2766e-04
Loss = 5.2204e-01, PNorm = 34.8770, GNorm = 3.1347, lr_0 = 8.7553e-04
Loss = 4.6518e-01, PNorm = 34.9055, GNorm = 5.2335, lr_0 = 9.2340e-04
Loss = 5.2143e-01, PNorm = 34.9301, GNorm = 12.0826, lr_0 = 9.7128e-04
Validation mae = 6.390877
Epoch 2
Loss = 5.6008e-01, PNorm = 34.9599, GNorm = 5.1138, lr_0 = 9.9967e-04
Loss = 4.5786e-01, PNorm = 34.9962, GNorm = 1.6186, lr_0 = 9.9885e-04
Loss = 5.1267e-01, PNorm = 35.0325, GNorm = 13.8880, lr_0 = 9.9803e-04
Loss = 5.4099e-01, PNorm = 35.0599, GNorm = 1.7195, lr_0 = 9.9721e-04
Loss = 4.7177e-01, PNorm = 35.0984, GNorm = 9.1854, lr_0 = 9.9639e-04
Loss = 3.9908e-01, PNorm = 35.1275, GNorm = 1.2380, lr_0 = 9.9557e-04
Loss = 4.7687e-01, PNorm = 35.1553, GNorm = 5.6288, lr_0 = 9.9475e-04
Loss = 4.9379e-01, PNorm = 35.1788, GNorm = 3.9797, lr_0 = 9.9394e-04
Loss = 4.0148e-01, PNorm = 35.2067, GNorm = 3.0025, lr_0 = 9.9312e-04
Loss = 4.5073e-01, PNorm = 35.2295, GNorm = 1.0939, lr_0 = 9.9230e-04
Validation mae = 5.664505
Epoch 3
Loss = 4.4698e-01, PNorm = 35.2607, GNorm = 4.5017, lr_0 = 9.9149e-04
Loss = 3.9724e-01, PNorm = 35.2831, GNorm = 1.0397, lr_0 = 9.9067e-04
Loss = 3.4405e-01, PNorm = 35.3091, GNorm = 1.4966, lr_0 = 9.8986e-04
Loss = 3.8259e-01, PNorm = 35.3313, GNorm = 1.7587, lr_0 = 9.8905e-04
Loss = 4.8078e-01, PNorm = 35.3604, GNorm = 8.0861, lr_0 = 9.8823e-04
Loss = 3.6957e-01, PNorm = 35.3943, GNorm = 1.4110, lr_0 = 9.8742e-04
Loss = 3.6487e-01, PNorm = 35.4212, GNorm = 4.3737, lr_0 = 9.8661e-04
Loss = 3.3305e-01, PNorm = 35.4475, GNorm = 2.1873, lr_0 = 9.8580e-04
Loss = 4.4405e-01, PNorm = 35.4720, GNorm = 4.4659, lr_0 = 9.8499e-04
Validation mae = 5.115608
Epoch 4
Loss = 2.5819e-01, PNorm = 35.4973, GNorm = 0.9665, lr_0 = 9.8418e-04
Loss = 3.9294e-01, PNorm = 35.5327, GNorm = 2.3240, lr_0 = 9.8337e-04
Loss = 3.4341e-01, PNorm = 35.5652, GNorm = 2.0991, lr_0 = 9.8256e-04
Loss = 4.0225e-01, PNorm = 35.6026, GNorm = 1.0346, lr_0 = 9.8176e-04
Loss = 4.2068e-01, PNorm = 35.6257, GNorm = 2.7208, lr_0 = 9.8095e-04
Loss = 3.2132e-01, PNorm = 35.6618, GNorm = 1.9700, lr_0 = 9.8014e-04
Loss = 3.8624e-01, PNorm = 35.6880, GNorm = 3.5336, lr_0 = 9.7934e-04
Loss = 3.6951e-01, PNorm = 35.7200, GNorm = 2.9960, lr_0 = 9.7853e-04
Loss = 4.2695e-01, PNorm = 35.7626, GNorm = 2.7440, lr_0 = 9.7773e-04
Loss = 3.2677e-01, PNorm = 35.7926, GNorm = 1.3928, lr_0 = 9.7693e-04
Validation mae = 5.243283
Epoch 5
Loss = 3.1847e-01, PNorm = 35.8266, GNorm = 1.2640, lr_0 = 9.7604e-04
Loss = 3.3267e-01, PNorm = 35.8514, GNorm = 1.2982, lr_0 = 9.7524e-04
Loss = 3.5490e-01, PNorm = 35.8812, GNorm = 0.7382, lr_0 = 9.7444e-04
Loss = 3.1438e-01, PNorm = 35.9115, GNorm = 1.1484, lr_0 = 9.7364e-04
Loss = 3.1535e-01, PNorm = 35.9482, GNorm = 2.3309, lr_0 = 9.7284e-04
Loss = 3.7219e-01, PNorm = 35.9785, GNorm = 0.7427, lr_0 = 9.7204e-04
Loss = 3.6265e-01, PNorm = 36.0261, GNorm = 0.6539, lr_0 = 9.7124e-04
Loss = 3.6132e-01, PNorm = 36.0705, GNorm = 2.3563, lr_0 = 9.7044e-04
Loss = 3.4793e-01, PNorm = 36.1083, GNorm = 1.5753, lr_0 = 9.6965e-04
Validation mae = 4.837033
Epoch 6
Loss = 2.3114e-01, PNorm = 36.1419, GNorm = 1.2330, lr_0 = 9.6885e-04
Loss = 3.1173e-01, PNorm = 36.1717, GNorm = 1.5518, lr_0 = 9.6805e-04
Loss = 3.4003e-01, PNorm = 36.1984, GNorm = 1.5084, lr_0 = 9.6726e-04
Loss = 3.2389e-01, PNorm = 36.2343, GNorm = 1.7007, lr_0 = 9.6646e-04
Loss = 3.4246e-01, PNorm = 36.2735, GNorm = 5.1809, lr_0 = 9.6567e-04
Loss = 3.6729e-01, PNorm = 36.3103, GNorm = 3.1695, lr_0 = 9.6487e-04
Loss = 2.7045e-01, PNorm = 36.3518, GNorm = 1.3670, lr_0 = 9.6408e-04
Loss = 2.9949e-01, PNorm = 36.3804, GNorm = 2.7684, lr_0 = 9.6329e-04
Loss = 2.8552e-01, PNorm = 36.4154, GNorm = 2.3727, lr_0 = 9.6250e-04
Loss = 3.1646e-01, PNorm = 36.4477, GNorm = 1.9916, lr_0 = 9.6171e-04
Validation mae = 4.981670
Epoch 7
Loss = 3.1084e-01, PNorm = 36.4814, GNorm = 3.0207, lr_0 = 9.6092e-04
Loss = 3.0180e-01, PNorm = 36.5111, GNorm = 1.8574, lr_0 = 9.6013e-04
Loss = 3.2978e-01, PNorm = 36.5508, GNorm = 2.6769, lr_0 = 9.5934e-04
Loss = 3.3498e-01, PNorm = 36.6018, GNorm = 0.7686, lr_0 = 9.5855e-04
Loss = 3.4990e-01, PNorm = 36.6418, GNorm = 0.9177, lr_0 = 9.5776e-04
Loss = 3.6626e-01, PNorm = 36.6804, GNorm = 2.2402, lr_0 = 9.5698e-04
Loss = 2.4851e-01, PNorm = 36.7104, GNorm = 1.1288, lr_0 = 9.5619e-04
Loss = 3.1389e-01, PNorm = 36.7372, GNorm = 1.8300, lr_0 = 9.5540e-04
Loss = 2.7395e-01, PNorm = 36.7722, GNorm = 3.0146, lr_0 = 9.5462e-04
Validation mae = 5.203475
Epoch 8
Loss = 2.3897e-01, PNorm = 36.8037, GNorm = 4.0619, lr_0 = 9.5383e-04
Loss = 3.0488e-01, PNorm = 36.8407, GNorm = 2.3607, lr_0 = 9.5305e-04
Loss = 3.0319e-01, PNorm = 36.8829, GNorm = 1.1234, lr_0 = 9.5227e-04
Loss = 2.7236e-01, PNorm = 36.9186, GNorm = 0.5079, lr_0 = 9.5149e-04
Loss = 2.6260e-01, PNorm = 36.9572, GNorm = 1.5983, lr_0 = 9.5070e-04
Loss = 2.4746e-01, PNorm = 36.9958, GNorm = 0.8510, lr_0 = 9.4992e-04
Loss = 2.6830e-01, PNorm = 37.0265, GNorm = 2.2559, lr_0 = 9.4914e-04
Loss = 2.8391e-01, PNorm = 37.0597, GNorm = 0.6901, lr_0 = 9.4836e-04
Loss = 2.6405e-01, PNorm = 37.1035, GNorm = 0.9737, lr_0 = 9.4758e-04
Loss = 2.7576e-01, PNorm = 37.1414, GNorm = 0.9914, lr_0 = 9.4680e-04
Validation mae = 4.034126
Epoch 9
Loss = 2.7179e-01, PNorm = 37.1791, GNorm = 2.4098, lr_0 = 9.4595e-04
Loss = 2.7579e-01, PNorm = 37.2207, GNorm = 2.6814, lr_0 = 9.4517e-04
Loss = 2.7897e-01, PNorm = 37.2650, GNorm = 3.1388, lr_0 = 9.4439e-04
Loss = 3.2201e-01, PNorm = 37.3127, GNorm = 1.9182, lr_0 = 9.4362e-04
Loss = 2.5195e-01, PNorm = 37.3496, GNorm = 2.6726, lr_0 = 9.4284e-04
Loss = 2.6040e-01, PNorm = 37.3811, GNorm = 2.8769, lr_0 = 9.4207e-04
Loss = 2.5059e-01, PNorm = 37.4116, GNorm = 1.2476, lr_0 = 9.4129e-04
Loss = 2.2922e-01, PNorm = 37.4496, GNorm = 0.7719, lr_0 = 9.4052e-04
Loss = 2.0685e-01, PNorm = 37.4870, GNorm = 0.4898, lr_0 = 9.3975e-04
Validation mae = 3.970921
Epoch 10
Loss = 2.7863e-01, PNorm = 37.5221, GNorm = 1.4735, lr_0 = 9.3898e-04
Loss = 2.1901e-01, PNorm = 37.5525, GNorm = 0.9549, lr_0 = 9.3820e-04
Loss = 2.1530e-01, PNorm = 37.5836, GNorm = 2.8060, lr_0 = 9.3743e-04
Loss = 2.3301e-01, PNorm = 37.6178, GNorm = 0.9497, lr_0 = 9.3666e-04
Loss = 2.4270e-01, PNorm = 37.6558, GNorm = 1.6597, lr_0 = 9.3589e-04
Loss = 2.5613e-01, PNorm = 37.6924, GNorm = 2.7433, lr_0 = 9.3512e-04
Loss = 2.4075e-01, PNorm = 37.7309, GNorm = 1.3271, lr_0 = 9.3436e-04
Loss = 2.2830e-01, PNorm = 37.7729, GNorm = 1.5079, lr_0 = 9.3359e-04
Loss = 2.4516e-01, PNorm = 37.8003, GNorm = 0.7093, lr_0 = 9.3282e-04
Loss = 2.4997e-01, PNorm = 37.8289, GNorm = 1.7852, lr_0 = 9.3206e-04
Validation mae = 4.934211
Epoch 11
Loss = 3.0596e-01, PNorm = 37.8705, GNorm = 4.0797, lr_0 = 9.3129e-04
Loss = 2.2017e-01, PNorm = 37.9134, GNorm = 2.1275, lr_0 = 9.3052e-04
Loss = 2.1267e-01, PNorm = 37.9536, GNorm = 1.2771, lr_0 = 9.2976e-04
Loss = 2.0797e-01, PNorm = 37.9809, GNorm = 1.5005, lr_0 = 9.2900e-04
Loss = 2.1478e-01, PNorm = 38.0126, GNorm = 0.8753, lr_0 = 9.2823e-04
Loss = 2.7658e-01, PNorm = 38.0441, GNorm = 1.7094, lr_0 = 9.2747e-04
Loss = 2.3661e-01, PNorm = 38.0843, GNorm = 1.0257, lr_0 = 9.2671e-04
Loss = 2.3200e-01, PNorm = 38.1178, GNorm = 2.3425, lr_0 = 9.2595e-04
Loss = 2.4509e-01, PNorm = 38.1497, GNorm = 2.5489, lr_0 = 9.2519e-04
Validation mae = 3.575079
Epoch 12
Loss = 3.2300e-01, PNorm = 38.1793, GNorm = 2.7683, lr_0 = 9.2443e-04
Loss = 2.2656e-01, PNorm = 38.2090, GNorm = 0.9229, lr_0 = 9.2367e-04
Loss = 2.1573e-01, PNorm = 38.2456, GNorm = 2.8696, lr_0 = 9.2291e-04
Loss = 2.3908e-01, PNorm = 38.2815, GNorm = 1.1155, lr_0 = 9.2215e-04
Loss = 2.7969e-01, PNorm = 38.3324, GNorm = 3.4725, lr_0 = 9.2139e-04
Loss = 2.4262e-01, PNorm = 38.3766, GNorm = 0.8664, lr_0 = 9.2063e-04
Loss = 2.1915e-01, PNorm = 38.4145, GNorm = 0.7014, lr_0 = 9.1988e-04
Loss = 2.4720e-01, PNorm = 38.4476, GNorm = 0.9064, lr_0 = 9.1912e-04
Loss = 2.1648e-01, PNorm = 38.4733, GNorm = 0.7214, lr_0 = 9.1837e-04
Loss = 2.0021e-01, PNorm = 38.5003, GNorm = 2.0137, lr_0 = 9.1761e-04
Validation mae = 3.581978
Epoch 13
Loss = 1.9019e-01, PNorm = 38.5286, GNorm = 0.7882, lr_0 = 9.1678e-04
Loss = 2.2970e-01, PNorm = 38.5564, GNorm = 1.1067, lr_0 = 9.1603e-04
Loss = 2.2898e-01, PNorm = 38.5810, GNorm = 3.1199, lr_0 = 9.1528e-04
Loss = 2.4449e-01, PNorm = 38.6148, GNorm = 1.3808, lr_0 = 9.1452e-04
Loss = 1.9808e-01, PNorm = 38.6535, GNorm = 1.5644, lr_0 = 9.1377e-04
Loss = 1.9335e-01, PNorm = 38.6787, GNorm = 1.0706, lr_0 = 9.1302e-04
Loss = 2.0576e-01, PNorm = 38.6997, GNorm = 1.5634, lr_0 = 9.1227e-04
Loss = 2.0492e-01, PNorm = 38.7261, GNorm = 1.1856, lr_0 = 9.1152e-04
Loss = 1.7555e-01, PNorm = 38.7585, GNorm = 1.1114, lr_0 = 9.1077e-04
Validation mae = 3.274849
Epoch 14
Loss = 1.7316e-01, PNorm = 38.7865, GNorm = 0.6875, lr_0 = 9.1002e-04
Loss = 1.8630e-01, PNorm = 38.8154, GNorm = 1.9542, lr_0 = 9.0928e-04
Loss = 1.9492e-01, PNorm = 38.8463, GNorm = 1.1509, lr_0 = 9.0853e-04
Loss = 2.5023e-01, PNorm = 38.8815, GNorm = 3.5117, lr_0 = 9.0778e-04
Loss = 2.0262e-01, PNorm = 38.9117, GNorm = 1.6403, lr_0 = 9.0704e-04
Loss = 1.8801e-01, PNorm = 38.9435, GNorm = 0.9911, lr_0 = 9.0629e-04
Loss = 1.8079e-01, PNorm = 38.9666, GNorm = 0.8670, lr_0 = 9.0555e-04
Loss = 2.0604e-01, PNorm = 38.9871, GNorm = 0.8977, lr_0 = 9.0480e-04
Loss = 2.2806e-01, PNorm = 39.0160, GNorm = 2.1110, lr_0 = 9.0406e-04
Loss = 1.9015e-01, PNorm = 39.0411, GNorm = 1.1400, lr_0 = 9.0332e-04
Validation mae = 3.379228
Epoch 15
Loss = 1.6415e-01, PNorm = 39.0737, GNorm = 0.9354, lr_0 = 9.0258e-04
Loss = 1.7727e-01, PNorm = 39.1001, GNorm = 0.8376, lr_0 = 9.0183e-04
Loss = 1.9189e-01, PNorm = 39.1206, GNorm = 0.6536, lr_0 = 9.0109e-04
Loss = 2.3447e-01, PNorm = 39.1479, GNorm = 1.7328, lr_0 = 9.0035e-04
Loss = 2.0000e-01, PNorm = 39.1761, GNorm = 1.2211, lr_0 = 8.9961e-04
Loss = 1.8238e-01, PNorm = 39.2044, GNorm = 2.9055, lr_0 = 8.9887e-04
Loss = 1.8090e-01, PNorm = 39.2315, GNorm = 1.3962, lr_0 = 8.9813e-04
Loss = 2.0526e-01, PNorm = 39.2538, GNorm = 2.0213, lr_0 = 8.9740e-04
Loss = 2.0758e-01, PNorm = 39.2798, GNorm = 1.9944, lr_0 = 8.9666e-04
Validation mae = 3.694774
Epoch 16
Loss = 1.9335e-01, PNorm = 39.3075, GNorm = 2.1810, lr_0 = 8.9592e-04
Loss = 1.6683e-01, PNorm = 39.3342, GNorm = 3.3949, lr_0 = 8.9519e-04
Loss = 2.2919e-01, PNorm = 39.3588, GNorm = 1.1011, lr_0 = 8.9445e-04
Loss = 1.9709e-01, PNorm = 39.3850, GNorm = 1.8418, lr_0 = 8.9372e-04
Loss = 1.8656e-01, PNorm = 39.4168, GNorm = 2.7791, lr_0 = 8.9298e-04
Loss = 1.9575e-01, PNorm = 39.4418, GNorm = 1.5762, lr_0 = 8.9225e-04
Loss = 1.9371e-01, PNorm = 39.4691, GNorm = 0.9597, lr_0 = 8.9151e-04
Loss = 1.8106e-01, PNorm = 39.4914, GNorm = 2.9551, lr_0 = 8.9078e-04
Loss = 1.8298e-01, PNorm = 39.5167, GNorm = 0.7399, lr_0 = 8.9005e-04
Loss = 1.9798e-01, PNorm = 39.5364, GNorm = 1.6508, lr_0 = 8.8932e-04
Loss = 2.3671e-01, PNorm = 39.5390, GNorm = 1.5608, lr_0 = 8.8925e-04
Validation mae = 3.189503
Epoch 17
Loss = 1.6967e-01, PNorm = 39.5618, GNorm = 1.7454, lr_0 = 8.8852e-04
Loss = 1.9035e-01, PNorm = 39.5849, GNorm = 1.2178, lr_0 = 8.8779e-04
Loss = 1.7333e-01, PNorm = 39.6152, GNorm = 2.8424, lr_0 = 8.8706e-04
Loss = 1.5344e-01, PNorm = 39.6366, GNorm = 1.4606, lr_0 = 8.8633e-04
Loss = 1.5078e-01, PNorm = 39.6572, GNorm = 1.2670, lr_0 = 8.8560e-04
Loss = 1.6663e-01, PNorm = 39.6800, GNorm = 1.1211, lr_0 = 8.8487e-04
Loss = 1.8032e-01, PNorm = 39.7067, GNorm = 1.4642, lr_0 = 8.8414e-04
Loss = 1.7712e-01, PNorm = 39.7300, GNorm = 0.8186, lr_0 = 8.8342e-04
Loss = 2.1138e-01, PNorm = 39.7524, GNorm = 1.0311, lr_0 = 8.8269e-04
Validation mae = 3.302149
Epoch 18
Loss = 1.6139e-01, PNorm = 39.7720, GNorm = 2.2137, lr_0 = 8.8197e-04
Loss = 1.8105e-01, PNorm = 39.8025, GNorm = 1.3801, lr_0 = 8.8124e-04
Loss = 1.5979e-01, PNorm = 39.8268, GNorm = 1.9890, lr_0 = 8.8052e-04
Loss = 1.7440e-01, PNorm = 39.8464, GNorm = 0.5865, lr_0 = 8.7979e-04
Loss = 1.5711e-01, PNorm = 39.8695, GNorm = 1.4398, lr_0 = 8.7907e-04
Loss = 1.6836e-01, PNorm = 39.8887, GNorm = 2.3998, lr_0 = 8.7835e-04
Loss = 1.7224e-01, PNorm = 39.9105, GNorm = 0.9432, lr_0 = 8.7763e-04
Loss = 1.8185e-01, PNorm = 39.9301, GNorm = 1.0312, lr_0 = 8.7691e-04
Loss = 1.5489e-01, PNorm = 39.9539, GNorm = 1.0088, lr_0 = 8.7619e-04
Loss = 2.0962e-01, PNorm = 39.9808, GNorm = 0.9036, lr_0 = 8.7547e-04
Validation mae = 3.560060
Epoch 19
Loss = 1.6797e-01, PNorm = 40.0063, GNorm = 0.8934, lr_0 = 8.7475e-04
Loss = 1.9428e-01, PNorm = 40.0356, GNorm = 1.6972, lr_0 = 8.7403e-04
Loss = 1.6269e-01, PNorm = 40.0679, GNorm = 0.7914, lr_0 = 8.7331e-04
Loss = 1.9596e-01, PNorm = 40.0893, GNorm = 2.4293, lr_0 = 8.7259e-04
Loss = 1.9204e-01, PNorm = 40.1223, GNorm = 0.7791, lr_0 = 8.7187e-04
Loss = 1.8794e-01, PNorm = 40.1478, GNorm = 1.2740, lr_0 = 8.7116e-04
Loss = 1.3254e-01, PNorm = 40.1735, GNorm = 1.8282, lr_0 = 8.7044e-04
Loss = 2.1701e-01, PNorm = 40.1969, GNorm = 2.4460, lr_0 = 8.6973e-04
Loss = 1.7724e-01, PNorm = 40.2275, GNorm = 2.4157, lr_0 = 8.6901e-04
Validation mae = 3.469438
Epoch 20
Loss = 1.8621e-01, PNorm = 40.2531, GNorm = 0.5411, lr_0 = 8.6830e-04
Loss = 1.8781e-01, PNorm = 40.2857, GNorm = 0.8970, lr_0 = 8.6759e-04
Loss = 1.7200e-01, PNorm = 40.3152, GNorm = 1.9725, lr_0 = 8.6687e-04
Loss = 1.6895e-01, PNorm = 40.3470, GNorm = 1.0789, lr_0 = 8.6616e-04
Loss = 1.7061e-01, PNorm = 40.3707, GNorm = 2.0902, lr_0 = 8.6545e-04
Loss = 1.5359e-01, PNorm = 40.4018, GNorm = 0.7759, lr_0 = 8.6474e-04
Loss = 1.6421e-01, PNorm = 40.4300, GNorm = 2.1368, lr_0 = 8.6403e-04
Loss = 1.4091e-01, PNorm = 40.4517, GNorm = 1.2759, lr_0 = 8.6332e-04
Loss = 1.4573e-01, PNorm = 40.4691, GNorm = 1.0533, lr_0 = 8.6261e-04
Validation mae = 3.632469
Epoch 21
Loss = 1.3430e-01, PNorm = 40.4894, GNorm = 1.1193, lr_0 = 8.6183e-04
Loss = 1.5061e-01, PNorm = 40.5140, GNorm = 0.7445, lr_0 = 8.6112e-04
Loss = 1.5434e-01, PNorm = 40.5362, GNorm = 1.4492, lr_0 = 8.6041e-04
Loss = 1.6719e-01, PNorm = 40.5567, GNorm = 0.8489, lr_0 = 8.5971e-04
Loss = 1.6050e-01, PNorm = 40.5744, GNorm = 0.6945, lr_0 = 8.5900e-04
Loss = 1.5902e-01, PNorm = 40.5969, GNorm = 0.5231, lr_0 = 8.5829e-04
Loss = 1.5376e-01, PNorm = 40.6222, GNorm = 0.7724, lr_0 = 8.5759e-04
Loss = 1.9564e-01, PNorm = 40.6479, GNorm = 1.2846, lr_0 = 8.5688e-04
Loss = 1.4551e-01, PNorm = 40.6708, GNorm = 1.1979, lr_0 = 8.5618e-04
Loss = 1.3584e-01, PNorm = 40.6905, GNorm = 0.8303, lr_0 = 8.5548e-04
Validation mae = 3.062860
Epoch 22
Loss = 1.4057e-01, PNorm = 40.7159, GNorm = 0.9906, lr_0 = 8.5477e-04
Loss = 1.4410e-01, PNorm = 40.7367, GNorm = 1.6675, lr_0 = 8.5407e-04
Loss = 1.9119e-01, PNorm = 40.7578, GNorm = 0.5448, lr_0 = 8.5337e-04
Loss = 1.5499e-01, PNorm = 40.7866, GNorm = 1.6699, lr_0 = 8.5267e-04
Loss = 1.3747e-01, PNorm = 40.8018, GNorm = 1.5021, lr_0 = 8.5197e-04
Loss = 1.4331e-01, PNorm = 40.8256, GNorm = 0.6917, lr_0 = 8.5127e-04
Loss = 1.5373e-01, PNorm = 40.8495, GNorm = 1.2442, lr_0 = 8.5057e-04
Loss = 1.5071e-01, PNorm = 40.8696, GNorm = 1.0226, lr_0 = 8.4987e-04
Loss = 1.5346e-01, PNorm = 40.8956, GNorm = 0.8099, lr_0 = 8.4917e-04
Validation mae = 3.017070
Epoch 23
Loss = 1.1372e-01, PNorm = 40.9146, GNorm = 1.5880, lr_0 = 8.4847e-04
Loss = 1.4981e-01, PNorm = 40.9395, GNorm = 0.9413, lr_0 = 8.4778e-04
Loss = 1.3498e-01, PNorm = 40.9573, GNorm = 1.2047, lr_0 = 8.4708e-04
Loss = 1.3533e-01, PNorm = 40.9764, GNorm = 0.6365, lr_0 = 8.4638e-04
Loss = 1.8051e-01, PNorm = 40.9990, GNorm = 1.4855, lr_0 = 8.4569e-04
