Command line
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_rxnmapper'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.9, 0.05, 0.05],
 'split_type': 'scaffold_balanced',
 'target_columns': ['G_act'],
 'target_weights': None,
 'task_names': ['G_act'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total scaffolds = 2,282 | train scaffolds = 1,992 | val scaffolds = 131 | test scaffolds = 159
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 1,048 | target average = 21.410328


Scaffold 1
Task 0: count = 93 | target average = 23.057385


Scaffold 2
Task 0: count = 70 | target average = 21.967982


Scaffold 3
Task 0: count = 51 | target average = 19.309148


Scaffold 4
Task 0: count = 49 | target average = 24.544230


Scaffold 5
Task 0: count = 48 | target average = 18.415341


Scaffold 6
Task 0: count = 48 | target average = 20.750243


Scaffold 7
Task 0: count = 43 | target average = 20.388917


Scaffold 8
Task 0: count = 43 | target average = 21.897801


Scaffold 9
Task 0: count = 40 | target average = 24.500796


Total size = 5,265 | train size = 4,738 | val size = 263 | test size = 264
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
Epoch 0
Loss = 1.0723e+00, PNorm = 34.6633, GNorm = 2.3457, lr_0 = 1.5266e-04
Loss = 1.0869e+00, PNorm = 34.6654, GNorm = 2.6581, lr_0 = 2.0053e-04
Loss = 1.0329e+00, PNorm = 34.6683, GNorm = 3.8306, lr_0 = 2.4840e-04
Loss = 8.8868e-01, PNorm = 34.6735, GNorm = 3.5264, lr_0 = 2.9628e-04
Loss = 7.8308e-01, PNorm = 34.6809, GNorm = 3.5520, lr_0 = 3.4415e-04
Loss = 6.4970e-01, PNorm = 34.6904, GNorm = 1.7100, lr_0 = 3.9202e-04
Loss = 7.6753e-01, PNorm = 34.7019, GNorm = 5.2497, lr_0 = 4.3989e-04
Loss = 6.7997e-01, PNorm = 34.7159, GNorm = 2.8593, lr_0 = 4.8777e-04
Loss = 5.8203e-01, PNorm = 34.7310, GNorm = 6.2972, lr_0 = 5.3564e-04
Validation mae = 5.427152
Epoch 1
Loss = 5.0914e-01, PNorm = 34.7460, GNorm = 10.5476, lr_0 = 5.8830e-04
Loss = 5.9177e-01, PNorm = 34.7611, GNorm = 8.7915, lr_0 = 6.3617e-04
Loss = 5.7170e-01, PNorm = 34.7795, GNorm = 12.7471, lr_0 = 6.8404e-04
Loss = 4.6094e-01, PNorm = 34.7983, GNorm = 7.8177, lr_0 = 7.3191e-04
Loss = 4.5240e-01, PNorm = 34.8174, GNorm = 3.8051, lr_0 = 7.7979e-04
Loss = 5.1250e-01, PNorm = 34.8423, GNorm = 20.4219, lr_0 = 8.2766e-04
Loss = 6.7916e-01, PNorm = 34.8685, GNorm = 6.0288, lr_0 = 8.7553e-04
Loss = 5.8543e-01, PNorm = 34.8976, GNorm = 4.4971, lr_0 = 9.2340e-04
Loss = 5.1770e-01, PNorm = 34.9258, GNorm = 8.4319, lr_0 = 9.7128e-04
Validation mae = 4.627745
Epoch 2
Loss = 4.2302e-01, PNorm = 34.9560, GNorm = 2.8858, lr_0 = 9.9967e-04
Loss = 3.6990e-01, PNorm = 34.9885, GNorm = 0.9841, lr_0 = 9.9885e-04
Loss = 4.4896e-01, PNorm = 35.0136, GNorm = 3.9503, lr_0 = 9.9803e-04
Loss = 4.3638e-01, PNorm = 35.0350, GNorm = 2.2855, lr_0 = 9.9721e-04
Loss = 4.0212e-01, PNorm = 35.0594, GNorm = 1.1168, lr_0 = 9.9639e-04
Loss = 4.3276e-01, PNorm = 35.0778, GNorm = 1.1363, lr_0 = 9.9557e-04
Loss = 4.2937e-01, PNorm = 35.1042, GNorm = 5.1104, lr_0 = 9.9475e-04
Loss = 3.7185e-01, PNorm = 35.1359, GNorm = 1.6548, lr_0 = 9.9394e-04
Loss = 3.1754e-01, PNorm = 35.1576, GNorm = 1.9034, lr_0 = 9.9312e-04
Loss = 3.5008e-01, PNorm = 35.1863, GNorm = 3.3293, lr_0 = 9.9230e-04
Validation mae = 4.543479
Epoch 3
Loss = 3.4745e-01, PNorm = 35.2187, GNorm = 2.4522, lr_0 = 9.9149e-04
Loss = 3.5917e-01, PNorm = 35.2547, GNorm = 11.8096, lr_0 = 9.9067e-04
Loss = 3.8618e-01, PNorm = 35.2831, GNorm = 2.4352, lr_0 = 9.8986e-04
Loss = 4.0219e-01, PNorm = 35.3171, GNorm = 2.7357, lr_0 = 9.8905e-04
Loss = 3.2816e-01, PNorm = 35.3457, GNorm = 1.4494, lr_0 = 9.8823e-04
Loss = 3.2676e-01, PNorm = 35.3684, GNorm = 2.0226, lr_0 = 9.8742e-04
Loss = 3.1648e-01, PNorm = 35.3963, GNorm = 4.5040, lr_0 = 9.8661e-04
Loss = 3.6132e-01, PNorm = 35.4238, GNorm = 3.8656, lr_0 = 9.8580e-04
Loss = 3.7111e-01, PNorm = 35.4470, GNorm = 7.4694, lr_0 = 9.8499e-04
Validation mae = 4.087047
Epoch 4
Loss = 3.0178e-01, PNorm = 35.4809, GNorm = 2.8438, lr_0 = 9.8418e-04
Loss = 3.6156e-01, PNorm = 35.5111, GNorm = 5.7396, lr_0 = 9.8337e-04
Loss = 3.4919e-01, PNorm = 35.5402, GNorm = 4.1943, lr_0 = 9.8256e-04
Loss = 3.4364e-01, PNorm = 35.5738, GNorm = 1.7387, lr_0 = 9.8176e-04
Loss = 3.3398e-01, PNorm = 35.6093, GNorm = 5.7577, lr_0 = 9.8095e-04
Loss = 3.4913e-01, PNorm = 35.6437, GNorm = 1.8987, lr_0 = 9.8014e-04
Loss = 3.3091e-01, PNorm = 35.6732, GNorm = 2.6039, lr_0 = 9.7934e-04
Loss = 2.9046e-01, PNorm = 35.7009, GNorm = 1.5554, lr_0 = 9.7853e-04
Loss = 2.7688e-01, PNorm = 35.7303, GNorm = 1.1622, lr_0 = 9.7773e-04
Loss = 3.4826e-01, PNorm = 35.7592, GNorm = 5.5139, lr_0 = 9.7693e-04
Validation mae = 4.184930
Epoch 5
Loss = 3.4269e-01, PNorm = 35.7940, GNorm = 3.2219, lr_0 = 9.7604e-04
Loss = 2.9640e-01, PNorm = 35.8295, GNorm = 3.5690, lr_0 = 9.7524e-04
Loss = 2.7496e-01, PNorm = 35.8594, GNorm = 3.0009, lr_0 = 9.7444e-04
Loss = 3.3410e-01, PNorm = 35.8880, GNorm = 1.2403, lr_0 = 9.7364e-04
Loss = 3.0979e-01, PNorm = 35.9178, GNorm = 2.6361, lr_0 = 9.7284e-04
Loss = 3.2059e-01, PNorm = 35.9478, GNorm = 4.5462, lr_0 = 9.7204e-04
Loss = 3.1682e-01, PNorm = 35.9889, GNorm = 1.9634, lr_0 = 9.7124e-04
Loss = 4.0604e-01, PNorm = 36.0218, GNorm = 1.6439, lr_0 = 9.7044e-04
Loss = 2.4033e-01, PNorm = 36.0536, GNorm = 1.2544, lr_0 = 9.6965e-04
Validation mae = 4.001633
Epoch 6
Loss = 5.0879e-01, PNorm = 36.0872, GNorm = 1.3877, lr_0 = 9.6885e-04
Loss = 2.9560e-01, PNorm = 36.1182, GNorm = 3.1717, lr_0 = 9.6805e-04
Loss = 3.0753e-01, PNorm = 36.1473, GNorm = 0.7003, lr_0 = 9.6726e-04
Loss = 2.4674e-01, PNorm = 36.1794, GNorm = 0.7399, lr_0 = 9.6646e-04
Loss = 2.4815e-01, PNorm = 36.2116, GNorm = 2.4429, lr_0 = 9.6567e-04
Loss = 2.5419e-01, PNorm = 36.2381, GNorm = 1.0026, lr_0 = 9.6487e-04
Loss = 2.8494e-01, PNorm = 36.2759, GNorm = 3.2157, lr_0 = 9.6408e-04
Loss = 3.5407e-01, PNorm = 36.3117, GNorm = 2.6301, lr_0 = 9.6329e-04
Loss = 2.6980e-01, PNorm = 36.3541, GNorm = 2.2751, lr_0 = 9.6250e-04
Loss = 3.0576e-01, PNorm = 36.3961, GNorm = 1.2801, lr_0 = 9.6171e-04
Validation mae = 3.976869
Epoch 7
Loss = 3.1357e-01, PNorm = 36.4384, GNorm = 1.6376, lr_0 = 9.6092e-04
Loss = 2.3520e-01, PNorm = 36.4737, GNorm = 2.1385, lr_0 = 9.6013e-04
Loss = 2.3475e-01, PNorm = 36.5080, GNorm = 3.3452, lr_0 = 9.5934e-04
Loss = 2.0429e-01, PNorm = 36.5491, GNorm = 2.1136, lr_0 = 9.5855e-04
Loss = 2.2555e-01, PNorm = 36.5783, GNorm = 1.5004, lr_0 = 9.5776e-04
Loss = 2.8819e-01, PNorm = 36.6036, GNorm = 1.0023, lr_0 = 9.5698e-04
Loss = 2.3559e-01, PNorm = 36.6359, GNorm = 4.4682, lr_0 = 9.5619e-04
Loss = 2.9626e-01, PNorm = 36.6649, GNorm = 3.8483, lr_0 = 9.5540e-04
Loss = 2.2423e-01, PNorm = 36.6975, GNorm = 1.2061, lr_0 = 9.5462e-04
Validation mae = 3.669519
Epoch 8
Loss = 2.8674e-01, PNorm = 36.7343, GNorm = 2.4895, lr_0 = 9.5383e-04
Loss = 2.4279e-01, PNorm = 36.7729, GNorm = 2.4648, lr_0 = 9.5305e-04
Loss = 2.5288e-01, PNorm = 36.8119, GNorm = 2.7157, lr_0 = 9.5227e-04
Loss = 2.3676e-01, PNorm = 36.8420, GNorm = 1.4404, lr_0 = 9.5149e-04
Loss = 2.4677e-01, PNorm = 36.8747, GNorm = 3.4072, lr_0 = 9.5070e-04
Loss = 2.9123e-01, PNorm = 36.9202, GNorm = 2.9584, lr_0 = 9.4992e-04
Loss = 2.5529e-01, PNorm = 36.9602, GNorm = 4.2492, lr_0 = 9.4914e-04
Loss = 2.7149e-01, PNorm = 37.0003, GNorm = 3.4847, lr_0 = 9.4836e-04
Loss = 2.2560e-01, PNorm = 37.0453, GNorm = 1.1744, lr_0 = 9.4758e-04
Loss = 2.2662e-01, PNorm = 37.0778, GNorm = 2.4876, lr_0 = 9.4680e-04
Validation mae = 3.378473
Epoch 9
Loss = 1.9649e-01, PNorm = 37.1157, GNorm = 1.7791, lr_0 = 9.4595e-04
Loss = 2.4455e-01, PNorm = 37.1489, GNorm = 1.3223, lr_0 = 9.4517e-04
Loss = 2.3029e-01, PNorm = 37.1827, GNorm = 1.0087, lr_0 = 9.4439e-04
Loss = 2.7430e-01, PNorm = 37.2223, GNorm = 3.2130, lr_0 = 9.4362e-04
Loss = 2.3088e-01, PNorm = 37.2553, GNorm = 1.4233, lr_0 = 9.4284e-04
Loss = 2.0445e-01, PNorm = 37.2873, GNorm = 1.2268, lr_0 = 9.4207e-04
Loss = 2.2182e-01, PNorm = 37.3209, GNorm = 2.4709, lr_0 = 9.4129e-04
Loss = 2.4000e-01, PNorm = 37.3572, GNorm = 1.0401, lr_0 = 9.4052e-04
Loss = 2.1821e-01, PNorm = 37.3904, GNorm = 1.3023, lr_0 = 9.3975e-04
Validation mae = 3.265378
Epoch 10
Loss = 2.4507e-01, PNorm = 37.4298, GNorm = 1.3840, lr_0 = 9.3898e-04
Loss = 2.0437e-01, PNorm = 37.4605, GNorm = 1.6200, lr_0 = 9.3820e-04
Loss = 2.2398e-01, PNorm = 37.4988, GNorm = 2.4381, lr_0 = 9.3743e-04
Loss = 1.8565e-01, PNorm = 37.5278, GNorm = 1.3901, lr_0 = 9.3666e-04
Loss = 2.0227e-01, PNorm = 37.5608, GNorm = 0.9927, lr_0 = 9.3589e-04
Loss = 2.1381e-01, PNorm = 37.6001, GNorm = 1.1784, lr_0 = 9.3512e-04
Loss = 2.0933e-01, PNorm = 37.6329, GNorm = 1.0637, lr_0 = 9.3436e-04
Loss = 2.3896e-01, PNorm = 37.6712, GNorm = 1.9253, lr_0 = 9.3359e-04
Loss = 2.1386e-01, PNorm = 37.7036, GNorm = 0.9744, lr_0 = 9.3282e-04
Loss = 2.2237e-01, PNorm = 37.7399, GNorm = 1.5794, lr_0 = 9.3206e-04
Validation mae = 3.538731
Epoch 11
Loss = 2.2613e-01, PNorm = 37.7722, GNorm = 2.7162, lr_0 = 9.3129e-04
Loss = 2.0388e-01, PNorm = 37.8145, GNorm = 0.9062, lr_0 = 9.3052e-04
Loss = 2.2679e-01, PNorm = 37.8537, GNorm = 1.7770, lr_0 = 9.2976e-04
Loss = 1.9754e-01, PNorm = 37.8942, GNorm = 0.9924, lr_0 = 9.2900e-04
Loss = 1.9334e-01, PNorm = 37.9251, GNorm = 2.1667, lr_0 = 9.2823e-04
Loss = 2.0099e-01, PNorm = 37.9627, GNorm = 1.9056, lr_0 = 9.2747e-04
Loss = 1.5377e-01, PNorm = 38.0002, GNorm = 1.1161, lr_0 = 9.2671e-04
Loss = 1.7576e-01, PNorm = 38.0314, GNorm = 0.7620, lr_0 = 9.2595e-04
Loss = 1.9005e-01, PNorm = 38.0629, GNorm = 2.8403, lr_0 = 9.2519e-04
Validation mae = 3.067580
Epoch 12
Loss = 1.6514e-01, PNorm = 38.0938, GNorm = 2.6365, lr_0 = 9.2443e-04
Loss = 2.0166e-01, PNorm = 38.1316, GNorm = 1.4656, lr_0 = 9.2367e-04
Loss = 1.5795e-01, PNorm = 38.1721, GNorm = 1.2723, lr_0 = 9.2291e-04
Loss = 1.8176e-01, PNorm = 38.2063, GNorm = 2.0708, lr_0 = 9.2215e-04
Loss = 1.5409e-01, PNorm = 38.2398, GNorm = 1.8781, lr_0 = 9.2139e-04
Loss = 1.7501e-01, PNorm = 38.2773, GNorm = 1.1398, lr_0 = 9.2063e-04
Loss = 1.7608e-01, PNorm = 38.3156, GNorm = 1.2772, lr_0 = 9.1988e-04
Loss = 1.7412e-01, PNorm = 38.3478, GNorm = 0.9982, lr_0 = 9.1912e-04
Loss = 1.6150e-01, PNorm = 38.3872, GNorm = 1.3374, lr_0 = 9.1837e-04
Loss = 2.1395e-01, PNorm = 38.4213, GNorm = 3.7604, lr_0 = 9.1761e-04
Validation mae = 3.317330
Epoch 13
Loss = 1.8051e-01, PNorm = 38.4638, GNorm = 1.4992, lr_0 = 9.1678e-04
Loss = 1.6017e-01, PNorm = 38.5040, GNorm = 0.9649, lr_0 = 9.1603e-04
Loss = 1.7012e-01, PNorm = 38.5386, GNorm = 1.7689, lr_0 = 9.1528e-04
Loss = 1.5862e-01, PNorm = 38.5744, GNorm = 1.3628, lr_0 = 9.1452e-04
Loss = 1.4098e-01, PNorm = 38.5947, GNorm = 1.3647, lr_0 = 9.1377e-04
Loss = 1.5917e-01, PNorm = 38.6198, GNorm = 1.0326, lr_0 = 9.1302e-04
Loss = 1.4500e-01, PNorm = 38.6401, GNorm = 1.5489, lr_0 = 9.1227e-04
Loss = 1.7482e-01, PNorm = 38.6667, GNorm = 2.5100, lr_0 = 9.1152e-04
Loss = 1.6928e-01, PNorm = 38.7033, GNorm = 2.7582, lr_0 = 9.1077e-04
Validation mae = 3.146963
Epoch 14
Loss = 1.5255e-01, PNorm = 38.7437, GNorm = 2.0744, lr_0 = 9.1002e-04
Loss = 1.6373e-01, PNorm = 38.7736, GNorm = 1.1768, lr_0 = 9.0928e-04
Loss = 1.4268e-01, PNorm = 38.8058, GNorm = 1.4505, lr_0 = 9.0853e-04
Loss = 1.5810e-01, PNorm = 38.8357, GNorm = 0.8899, lr_0 = 9.0778e-04
Loss = 1.3925e-01, PNorm = 38.8631, GNorm = 3.0124, lr_0 = 9.0704e-04
Loss = 1.3824e-01, PNorm = 38.8913, GNorm = 1.2880, lr_0 = 9.0629e-04
Loss = 1.6636e-01, PNorm = 38.9281, GNorm = 1.0939, lr_0 = 9.0555e-04
Loss = 1.2521e-01, PNorm = 38.9564, GNorm = 1.5514, lr_0 = 9.0480e-04
Loss = 1.9427e-01, PNorm = 38.9815, GNorm = 1.2061, lr_0 = 9.0406e-04
Loss = 1.5068e-01, PNorm = 39.0138, GNorm = 1.0077, lr_0 = 9.0332e-04
Validation mae = 3.084236
Epoch 15
Loss = 1.5694e-01, PNorm = 39.0509, GNorm = 0.6638, lr_0 = 9.0258e-04
Loss = 1.3693e-01, PNorm = 39.0801, GNorm = 1.1140, lr_0 = 9.0183e-04
Loss = 1.3595e-01, PNorm = 39.1082, GNorm = 1.6198, lr_0 = 9.0109e-04
Loss = 1.2877e-01, PNorm = 39.1349, GNorm = 1.6580, lr_0 = 9.0035e-04
Loss = 1.4745e-01, PNorm = 39.1629, GNorm = 1.1107, lr_0 = 8.9961e-04
Loss = 1.4380e-01, PNorm = 39.1938, GNorm = 0.9189, lr_0 = 8.9887e-04
Loss = 1.6448e-01, PNorm = 39.2231, GNorm = 0.7061, lr_0 = 8.9813e-04
Loss = 1.8207e-01, PNorm = 39.2562, GNorm = 3.0106, lr_0 = 8.9740e-04
Loss = 1.7196e-01, PNorm = 39.2900, GNorm = 2.5822, lr_0 = 8.9666e-04
Validation mae = 3.111454
Epoch 16
Loss = 1.7511e-01, PNorm = 39.3297, GNorm = 2.3372, lr_0 = 8.9592e-04
Loss = 1.5131e-01, PNorm = 39.3699, GNorm = 1.7043, lr_0 = 8.9519e-04
Loss = 1.5121e-01, PNorm = 39.4027, GNorm = 2.2928, lr_0 = 8.9445e-04
Loss = 1.2639e-01, PNorm = 39.4308, GNorm = 0.9027, lr_0 = 8.9372e-04
Loss = 1.4376e-01, PNorm = 39.4525, GNorm = 2.0205, lr_0 = 8.9298e-04
Loss = 1.3692e-01, PNorm = 39.4749, GNorm = 0.9238, lr_0 = 8.9225e-04
Loss = 1.4329e-01, PNorm = 39.4944, GNorm = 0.8365, lr_0 = 8.9151e-04
Loss = 1.4215e-01, PNorm = 39.5165, GNorm = 1.4923, lr_0 = 8.9078e-04
Loss = 1.6256e-01, PNorm = 39.5438, GNorm = 0.6483, lr_0 = 8.9005e-04
Loss = 1.2314e-01, PNorm = 39.5766, GNorm = 1.0085, lr_0 = 8.8932e-04
Loss = 2.0066e-01, PNorm = 39.5800, GNorm = 1.0138, lr_0 = 8.8925e-04
Validation mae = 2.876568
Epoch 17
Loss = 1.1443e-01, PNorm = 39.6147, GNorm = 1.4873, lr_0 = 8.8852e-04
Loss = 1.4701e-01, PNorm = 39.6407, GNorm = 0.6867, lr_0 = 8.8779e-04
Loss = 1.1671e-01, PNorm = 39.6734, GNorm = 0.6078, lr_0 = 8.8706e-04
Loss = 1.2484e-01, PNorm = 39.6989, GNorm = 1.2968, lr_0 = 8.8633e-04
Loss = 1.2708e-01, PNorm = 39.7198, GNorm = 1.7230, lr_0 = 8.8560e-04
Loss = 1.2917e-01, PNorm = 39.7487, GNorm = 0.9493, lr_0 = 8.8487e-04
Loss = 1.4001e-01, PNorm = 39.7704, GNorm = 0.6852, lr_0 = 8.8414e-04
Loss = 1.0661e-01, PNorm = 39.7953, GNorm = 0.8481, lr_0 = 8.8342e-04
Loss = 1.6140e-01, PNorm = 39.8143, GNorm = 1.5895, lr_0 = 8.8269e-04
Validation mae = 2.931636
Epoch 18
Loss = 1.2122e-01, PNorm = 39.8389, GNorm = 0.8756, lr_0 = 8.8197e-04
Loss = 1.3112e-01, PNorm = 39.8643, GNorm = 0.8691, lr_0 = 8.8124e-04
Loss = 1.1391e-01, PNorm = 39.8880, GNorm = 1.2919, lr_0 = 8.8052e-04
Loss = 1.2011e-01, PNorm = 39.9098, GNorm = 1.1691, lr_0 = 8.7979e-04
Loss = 1.4025e-01, PNorm = 39.9386, GNorm = 0.8779, lr_0 = 8.7907e-04
Loss = 1.1966e-01, PNorm = 39.9545, GNorm = 1.8058, lr_0 = 8.7835e-04
Loss = 1.2152e-01, PNorm = 39.9795, GNorm = 1.0324, lr_0 = 8.7763e-04
Loss = 1.3105e-01, PNorm = 40.0114, GNorm = 1.3506, lr_0 = 8.7691e-04
Loss = 1.3341e-01, PNorm = 40.0347, GNorm = 3.2846, lr_0 = 8.7619e-04
Loss = 1.5235e-01, PNorm = 40.0683, GNorm = 1.0235, lr_0 = 8.7547e-04
Validation mae = 2.913783
Epoch 19
Loss = 1.0534e-01, PNorm = 40.0982, GNorm = 1.9456, lr_0 = 8.7475e-04
Loss = 1.2969e-01, PNorm = 40.1200, GNorm = 1.3804, lr_0 = 8.7403e-04
Loss = 1.4014e-01, PNorm = 40.1428, GNorm = 1.3522, lr_0 = 8.7331e-04
Loss = 1.5619e-01, PNorm = 40.1787, GNorm = 1.5697, lr_0 = 8.7259e-04
Loss = 1.2954e-01, PNorm = 40.2031, GNorm = 0.8230, lr_0 = 8.7187e-04
Loss = 1.3574e-01, PNorm = 40.2309, GNorm = 2.1070, lr_0 = 8.7116e-04
Loss = 1.1882e-01, PNorm = 40.2499, GNorm = 1.3436, lr_0 = 8.7044e-04
Loss = 1.3147e-01, PNorm = 40.2780, GNorm = 0.8574, lr_0 = 8.6973e-04
Loss = 1.3515e-01, PNorm = 40.3096, GNorm = 0.7426, lr_0 = 8.6901e-04
Validation mae = 3.365256
Epoch 20
Loss = 1.3715e-01, PNorm = 40.3378, GNorm = 1.6053, lr_0 = 8.6830e-04
Loss = 1.1011e-01, PNorm = 40.3662, GNorm = 0.6189, lr_0 = 8.6759e-04
Loss = 1.0592e-01, PNorm = 40.3897, GNorm = 0.4857, lr_0 = 8.6687e-04
Loss = 1.2387e-01, PNorm = 40.4091, GNorm = 1.1737, lr_0 = 8.6616e-04
Loss = 1.3880e-01, PNorm = 40.4372, GNorm = 1.9987, lr_0 = 8.6545e-04
Loss = 1.1717e-01, PNorm = 40.4587, GNorm = 0.6418, lr_0 = 8.6474e-04
Loss = 1.1203e-01, PNorm = 40.4872, GNorm = 1.0136, lr_0 = 8.6403e-04
Loss = 9.6182e-02, PNorm = 40.5054, GNorm = 1.0827, lr_0 = 8.6332e-04
Loss = 1.2700e-01, PNorm = 40.5318, GNorm = 0.8334, lr_0 = 8.6261e-04
Validation mae = 2.829436
Epoch 21
Loss = 1.1055e-01, PNorm = 40.5547, GNorm = 1.0049, lr_0 = 8.6183e-04
Loss = 1.0213e-01, PNorm = 40.5802, GNorm = 1.3033, lr_0 = 8.6112e-04
Loss = 1.0493e-01, PNorm = 40.6029, GNorm = 0.8067, lr_0 = 8.6041e-04
Loss = 1.3286e-01, PNorm = 40.6304, GNorm = 2.7239, lr_0 = 8.5971e-04
Loss = 1.1724e-01, PNorm = 40.6572, GNorm = 0.8599, lr_0 = 8.5900e-04
Loss = 1.2871e-01, PNorm = 40.6874, GNorm = 1.6084, lr_0 = 8.5829e-04
Loss = 1.2358e-01, PNorm = 40.7164, GNorm = 1.2388, lr_0 = 8.5759e-04
Loss = 1.1953e-01, PNorm = 40.7339, GNorm = 2.3874, lr_0 = 8.5688e-04
Loss = 1.2810e-01, PNorm = 40.7651, GNorm = 2.0480, lr_0 = 8.5618e-04
Loss = 1.2743e-01, PNorm = 40.7888, GNorm = 0.9400, lr_0 = 8.5548e-04
Validation mae = 2.897950
Epoch 22
Loss = 1.2684e-01, PNorm = 40.8190, GNorm = 1.0187, lr_0 = 8.5477e-04
Loss = 1.1854e-01, PNorm = 40.8478, GNorm = 0.4334, lr_0 = 8.5407e-04
Loss = 9.7787e-02, PNorm = 40.8682, GNorm = 1.2195, lr_0 = 8.5337e-04
Loss = 1.1696e-01, PNorm = 40.8966, GNorm = 1.6633, lr_0 = 8.5267e-04
Loss = 1.2296e-01, PNorm = 40.9209, GNorm = 1.6049, lr_0 = 8.5197e-04
Loss = 1.0444e-01, PNorm = 40.9404, GNorm = 0.9902, lr_0 = 8.5127e-04
Loss = 1.2109e-01, PNorm = 40.9589, GNorm = 1.5396, lr_0 = 8.5057e-04
Loss = 1.1703e-01, PNorm = 40.9775, GNorm = 0.7311, lr_0 = 8.4987e-04
Loss = 1.0858e-01, PNorm = 40.9973, GNorm = 0.5951, lr_0 = 8.4917e-04
Validation mae = 2.783267
Epoch 23
Loss = 8.5333e-02, PNorm = 41.0180, GNorm = 0.7224, lr_0 = 8.4847e-04
Loss = 8.6554e-02, PNorm = 41.0415, GNorm = 1.2246, lr_0 = 8.4778e-04
Loss = 9.8163e-02, PNorm = 41.0634, GNorm = 0.7379, lr_0 = 8.4708e-04
Loss = 8.9782e-02, PNorm = 41.0810, GNorm = 0.7269, lr_0 = 8.4638e-04
Loss = 1.0816e-01, PNorm = 41.1047, GNorm = 0.8684, lr_0 = 8.4569e-04
